 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
    970        3.38432827        0.00349260        1.00000000
    971        3.38782087        0.00349260        1.00000000
    972        3.39131347        0.00349260        1.00000000
    973        3.39480607        0.00349260        1.00000000
    974        3.39829867        0.00349260        1.00000000
    975        3.40179127        0.00349260        1.00000000
    976        3.40528387        0.00349260        1.00000000
    977        3.40877646        0.00349260        1.00000000
    978        3.41226906        0.00349260        1.00000000
    979        3.41576166        0.00349260        1.00000000
    980        3.41925426        0.00349260        1.00000000
    981        3.42274686        0.00349260        1.00000000
    982        3.42623946        0.00349260        1.00000000
    983        3.42973206        0.00349260        1.00000000
    984        3.43322466        0.00349260        1.00000000
    985        3.43671726        0.00349260        1.00000000
    986        3.44020985        0.00349260        1.00000000
    987        3.44370245        0.00349260        1.00000000
    988        3.44719505        0.00349260        1.00000000
    989        3.45068765        0.00349260        1.00000000
    990        3.45418025        0.00349260        1.00000000
    991        3.45767285        0.00349260        1.00000000
    992        3.46116545        0.00349260        1.00000000
    993        3.46465805        0.00349260        1.00000000
    994        3.46815064        0.00349260        1.00000000
    995        3.47164324        0.00349260        1.00000000
    996        3.47513584        0.00349260        1.00000000
    997        3.47862844        0.00349260        1.00000000
    998        3.48212104        0.00349260        1.00000000
    999        3.48561364        0.00349260        1.00000000
   1000        3.48910624        0.00349260        1.00000000
   1001        3.49259884        0.00349260        1.00000000
   1002        3.49609144        0.00349260        1.00000000
   1003        3.49958403        0.00349260        1.00000000
   1004        3.50307663        0.00349260        1.00000000
   1005        3.50656923        0.00349260        1.00000000
   1006        3.51006183        0.00349260        1.00000000
   1007        3.51355443        0.00349260        1.00000000
   1008        3.51704703        0.00349260        1.00000000
   1009        3.52053963        0.00349260        1.00000000
   1010        3.52403223        0.00349260        1.00000000
   1011        3.52752483        0.00349260        1.00000000
   1012        3.53101742        0.00349260        1.00000000
   1013        3.53451002        0.00349260        1.00000000
   1014        3.53800262        0.00349260        1.00000000
   1015        3.54149522        0.00349260        1.00000000
   1016        3.54498782        0.00349260        1.00000000
   1017        3.54848042        0.00349260        1.00000000
   1018        3.55197302        0.00349260        1.00000000
   1019        3.55546562        0.00349260        1.00000000
   1020        3.55895821        0.00349260        1.00000000
   1021        3.56245081        0.00349260        1.00000000
   1022        3.56594341        0.00349260        1.00000000
   1023        3.56943601        0.00349260        1.00000000
   1024        3.57292861        0.00349260        1.00000000
   1025        3.57642121        0.00349260        1.00000000
   1026        3.57991381        0.00349260        1.00000000
   1027        3.58340641        0.00349260        1.00000000
   1028        3.58689901        0.00349260        1.00000000
   1029        3.59039160        0.00349260        1.00000000
   1030        3.59388420        0.00349260        1.00000000
   1031        3.59737680        0.00349260        1.00000000
   1032        3.60086940        0.00349260        1.00000000
   1033        3.60436200        0.00349260        1.00000000
   1034        3.60785460        0.00349260        1.00000000
   1035        3.61134720        0.00349260        1.00000000
   1036        3.61483980        0.00349260        1.00000000
   1037        3.61833239        0.00349260        1.00000000
   1038        3.62182499        0.00349260        1.00000000
   1039        3.62531759        0.00349260        1.00000000
   1040        3.62881019        0.00349260        1.00000000
   1041        3.63230279        0.00349260        1.00000000
   1042        3.63579539        0.00349260        1.00000000
   1043        3.63928799        0.00349260        1.00000000
   1044        3.64278059        0.00349260        1.00000000
   1045        3.64627319        0.00349260        1.00000000
   1046        3.64976578        0.00349260        1.00000000
   1047        3.65325838        0.00349260        1.00000000
   1048        3.65675098        0.00349260        1.00000000
   1049        3.66024358        0.00349260        1.00000000
   1050        3.66373618        0.00349260        1.00000000
   1051        3.66722878        0.00349260        1.00000000
   1052        3.67072138        0.00349260        1.00000000
   1053        3.67421398        0.00349260        1.00000000
   1054        3.67770658        0.00349260        1.00000000
   1055        3.68119917        0.00349260        1.00000000
   1056        3.68469177        0.00349260        1.00000000
   1057        3.68818437        0.00349260        1.00000000
   1058        3.69167697        0.00349260        1.00000000
   1059        3.69516957        0.00349260        1.00000000
   1060        3.69866217        0.00349260        1.00000000
   1061        3.70215477        0.00349260        1.00000000
   1062        3.70564737        0.00349260        1.00000000
   1063        3.70913996        0.00349260        1.00000000
   1064        3.71263256        0.00349260        1.00000000
   1065        3.71612516        0.00349260        1.00000000
   1066        3.71961776        0.00349260        1.00000000
   1067        3.72311036        0.00349260        1.00000000
   1068        3.72660296        0.00349260        1.00000000
   1069        3.73009556        0.00349260        1.00000000
   1070        3.73358816        0.00349260        1.00000000
   1071        3.73708076        0.00349260        1.00000000
   1072        3.74057335        0.00349260        1.00000000
   1073        3.74406595        0.00349260        1.00000000
   1074        3.74755855        0.00349260        1.00000000
   1075        3.75105115        0.00349260        1.00000000
   1076        3.75454375        0.00349260        1.00000000
   1077        3.75803635        0.00349260        1.00000000
   1078        3.76152895        0.00349260        1.00000000
   1079        3.76502155        0.00349260        1.00000000
   1080        3.76851414        0.00349260        1.00000000
   1081        3.77200674        0.00349260        1.00000000
   1082        3.77549934        0.00349260        1.00000000
   1083        3.77899194        0.00349260        1.00000000
   1084        3.78248454        0.00349260        1.00000000
   1085        3.78597714        0.00349260        1.00000000
   1086        3.78946974        0.00349260        1.00000000
   1087        3.79296234        0.00349260        1.00000000
   1088        3.79645494        0.00349260        1.00000000
   1089        3.79994753        0.00349260        1.00000000
   1090        3.80344013        0.00349260        1.00000000
   1091        3.80693273        0.00349260        1.00000000
   1092        3.81042533        0.00349260        1.00000000
   1093        3.81391793        0.00349260        1.00000000
   1094        3.81741053        0.00349260        1.00000000
   1095        3.82090313        0.00349260        1.00000000
   1096        3.82439573        0.00349260        1.00000000
   1097        3.82788832        0.00349260        1.00000000
   1098        3.83138092        0.00349260        1.00000000
   1099        3.83487352        0.00349260        1.00000000
   1100        3.83836612        0.00349260        1.00000000
   1101        3.84185872        0.00349260        1.00000000
   1102        3.84535132        0.00349260        1.00000000
   1103        3.84884392        0.00349260        1.00000000
   1104        3.85233652        0.00349260        1.00000000
   1105        3.85582912        0.00349260        1.00000000
   1106        3.85932171        0.00349260        1.00000000
   1107        3.86281431        0.00349260        1.00000000
   1108        3.86630691        0.00349260        1.00000000
   1109        3.86979951        0.00349260        1.00000000
   1110        3.87329211        0.00349260        1.00000000
   1111        3.87678471        0.00349260        1.00000000
   1112        3.88027731        0.00349260        1.00000000
   1113        3.88376991        0.00349260        1.00000000
   1114        3.88726251        0.00349260        1.00000000
   1115        3.89075510        0.00349260        1.00000000
   1116        3.89424770        0.00349260        1.00000000
   1117        3.89774030        0.00349260        1.00000000
   1118        3.90123290        0.00349260        1.00000000
   1119        3.90472550        0.00349260        1.00000000
   1120        3.90821810        0.00349260        1.00000000
   1121        3.91171070        0.00349260        1.00000000
   1122        3.91520330        0.00349260        1.00000000
   1123        3.91869589        0.00349260        1.00000000
   1124        3.92218849        0.00349260        1.00000000
   1125        3.92568109        0.00349260        1.00000000
   1126        3.92917369        0.00349260        1.00000000
   1127        3.93266629        0.00349260        1.00000000
   1128        3.93615889        0.00349260        1.00000000
   1129        3.93965149        0.00349260        1.00000000
   1130        3.94314409        0.00349260        1.00000000
   1131        3.94663669        0.00349260        1.00000000
   1132        3.95012928        0.00349260        1.00000000
   1133        3.95362188        0.00349260        1.00000000
   1134        3.95711448        0.00349260        1.00000000
   1135        3.96060708        0.00349260        1.00000000
   1136        3.96409968        0.00349260        1.00000000
   1137        3.96759228        0.00349260        1.00000000
   1138        3.97108488        0.00349260        1.00000000
   1139        3.97457748        0.00349260        1.00000000
   1140        3.97807007        0.00349260        1.00000000
   1141        3.98156267        0.00349260        1.00000000
   1142        3.98505527        0.00349260        1.00000000
   1143        3.98854787        0.00349260        1.00000000
   1144        3.99204047        0.00349260        1.00000000
   1145        3.99553307        0.00349260        1.00000000
   1146        3.99902567        0.00349260        1.00000000
   1147        4.00251827        0.00349260        1.00000000
   1148        4.00601087        0.00349260        1.00000000
   1149        4.00950346        0.00349260        1.00000000
   1150        4.01299606        0.00349260        1.00000000
   1151        4.01648866        0.00349260        1.00000000
   1152        4.01998126        0.00349260        1.00000000
   1153        4.02347386        0.00349260        1.00000000
   1154        4.02696646        0.00349260        1.00000000
   1155        4.03045906        0.00349260        1.00000000
   1156        4.03395166        0.00349260        1.00000000
   1157        4.03744426        0.00349260        1.00000000
   1158        4.04093685        0.00349260        1.00000000
   1159        4.04442945        0.00349260        1.00000000
   1160        4.04792205        0.00349260        1.00000000
   1161        4.05141465        0.00349260        1.00000000
   1162        4.05490725        0.00349260        1.00000000
   1163        4.05839985        0.00349260        1.00000000
   1164        4.06189245        0.00349260        1.00000000
   1165        4.06538505        0.00349260        1.00000000
   1166        4.06887764        0.00349260        1.00000000
   1167        4.07237024        0.00349260        1.00000000
   1168        4.07586284        0.00349260        1.00000000
   1169        4.07935544        0.00349260        1.00000000
   1170        4.08284804        0.00349260        1.00000000
   1171        4.08634064        0.00349260        1.00000000
   1172        4.08983324        0.00349260        1.00000000
   1173        4.09332584        0.00349260        1.00000000
   1174        4.09681844        0.00349260        1.00000000
   1175        4.10031103        0.00349260        1.00000000
   1176        4.10380363        0.00349260        1.00000000
   1177        4.10729623        0.00349260        1.00000000
   1178        4.11078883        0.00349260        1.00000000
   1179        4.11428143        0.00349260        1.00000000
   1180        4.11777403        0.00349260        1.00000000
   1181        4.12126663        0.00349260        1.00000000
   1182        4.12475923        0.00349260        1.00000000
   1183        4.12825182        0.00349260        1.00000000
   1184        4.13174442        0.00349260        1.00000000
   1185        4.13523702        0.00349260        1.00000000
   1186        4.13872962        0.00349260        1.00000000
   1187        4.14222222        0.00349260        1.00000000
   1188        4.14571482        0.00349260        1.00000000
   1189        4.14920742        0.00349260        1.00000000
   1190        4.15270002        0.00349260        1.00000000
   1191        4.15619262        0.00349260        1.00000000
   1192        4.15968521        0.00349260        1.00000000
   1193        4.16317781        0.00349260        1.00000000
   1194        4.16667041        0.00349260        1.00000000
   1195        4.17016301        0.00349260        1.00000000
   1196        4.17365561        0.00349260        1.00000000
   1197        4.17714821        0.00349260        1.00000000
   1198        4.18064081        0.00349260        1.00000000
   1199        4.18413341        0.00349260        1.00000000
   1200        4.18762601        0.00349260        1.00000000
   1201        4.19111860        0.00349260        1.00000000
   1202        4.19461120        0.00349260        1.00000000
   1203        4.19810380        0.00349260        1.00000000
   1204        4.20159640        0.00349260        1.00000000
   1205        4.20508900        0.00349260        1.00000000
   1206        4.20858160        0.00349260        1.00000000
   1207        4.21207420        0.00349260        1.00000000
   1208        4.21556680        0.00349260        1.00000000
   1209        4.21905939        0.00349260        1.00000000
   1210        4.22255199        0.00349260        1.00000000
   1211        4.22604459        0.00349260        1.00000000
   1212        4.22953719        0.00349260        1.00000000
   1213        4.23302979        0.00349260        1.00000000
   1214        4.23652239        0.00349260        1.00000000
   1215        4.24001499        0.00349260        1.00000000
   1216        4.24350759        0.00349260        1.00000000
   1217        4.24700019        0.00349260        1.00000000
   1218        4.25049278        0.00349260        1.00000000
   1219        4.25398538        0.00349260        1.00000000
   1220        4.25747798        0.00349260        1.00000000
   1221        4.26097058        0.00349260        1.00000000
   1222        4.26446318        0.00349260        1.00000000
   1223        4.26795578        0.00349260        1.00000000
   1224        4.27144838        0.00349260        1.00000000
   1225        4.27494098        0.00349260        1.00000000
   1226        4.27843357        0.00349260        1.00000000
   1227        4.28192617        0.00349260        1.00000000
   1228        4.28541877        0.00349260        1.00000000
   1229        4.28891137        0.00349260        1.00000000
   1230        4.29240397        0.00349260        1.00000000
   1231        4.29589657        0.00349260        1.00000000
   1232        4.29938917        0.00349260        1.00000000
   1233        4.30288177        0.00349260        1.00000000
   1234        4.30637437        0.00349260        1.00000000
   1235        4.30986696        0.00349260        1.00000000
   1236        4.31335956        0.00349260        1.00000000
   1237        4.31685216        0.00349260        1.00000000
   1238        4.32034476        0.00349260        1.00000000
   1239        4.32383736        0.00349260        1.00000000
   1240        4.32732996        0.00349260        1.00000000
   1241        4.33082256        0.00349260        1.00000000
   1242        4.33431516        0.00349260        1.00000000
   1243        4.33780776        0.00349260        1.00000000
   1244        4.34130035        0.00349260        1.00000000
   1245        4.34479295        0.00349260        1.00000000
   1246        4.34828555        0.00349260        1.00000000
   1247        4.35177815        0.00349260        1.00000000
   1248        4.35527075        0.00349260        1.00000000
   1249        4.35876335        0.00349260        1.00000000
   1250        4.36225595        0.00349260        1.00000000
   1251        4.36574855        0.00349260        1.00000000
   1252        4.36924114        0.00349260        1.00000000
   1253        4.37273374        0.00349260        1.00000000
   1254        4.37622634        0.00349260        1.00000000
   1255        4.37971894        0.00349260        1.00000000
   1256        4.38321154        0.00349260        1.00000000
   1257        4.38670414        0.00349260        1.00000000
   1258        4.39019674        0.00349260        1.00000000
   1259        4.39368934        0.00349260        1.00000000
   1260        4.39718194        0.00349260        1.00000000
   1261        4.40067453        0.00349260        1.00000000
   1262        4.40416713        0.00349260        1.00000000
   1263        4.40765973        0.00349260        1.00000000
   1264        4.41115233        0.00349260        1.00000000
   1265        4.41464493        0.00349260        1.00000000
   1266        4.41813753        0.00349260        1.00000000
   1267        4.42163013        0.00349260        1.00000000
   1268        4.42512273        0.00349260        1.00000000
   1269        4.42861532        0.00349260        1.00000000
   1270        4.43210792        0.00349260        1.00000000
   1271        4.43560052        0.00349260        1.00000000
   1272        4.43909312        0.00349260        1.00000000
   1273        4.44258572        0.00349260        1.00000000
   1274        4.44607832        0.00349260        1.00000000
   1275        4.44957092        0.00349260        1.00000000
   1276        4.45306352        0.00349260        1.00000000
   1277        4.45655612        0.00349260        1.00000000
   1278        4.46004871        0.00349260        1.00000000
   1279        4.46354131        0.00349260        1.00000000
   1280        4.46703391        0.00349260        1.00000000
   1281        4.47052651        0.00349260        1.00000000
   1282        4.47401911        0.00349260        1.00000000
   1283        4.47751171        0.00349260        1.00000000
   1284        4.48100431        0.00349260        1.00000000
   1285        4.48449691        0.00349260        1.00000000
   1286        4.48798951        0.00349260        1.00000000
   1287        4.49148210        0.00349260        1.00000000
   1288        4.49497470        0.00349260        1.00000000
   1289        4.49846730        0.00349260        1.00000000
   1290        4.50195990        0.00349260        1.00000000
   1291        4.50545250        0.00349260        1.00000000
   1292        4.50894510        0.00349260        1.00000000
   1293        4.51243770        0.00349260        1.00000000
   1294        4.51593030        0.00349260        1.00000000
   1295        4.51942289        0.00349260        1.00000000
   1296        4.52291549        0.00349260        1.00000000
   1297        4.52640809        0.00349260        1.00000000
   1298        4.52990069        0.00349260        1.00000000
   1299        4.53339329        0.00349260        1.00000000
   1300        4.53688589        0.00349260        1.00000000
   1301        4.54037849        0.00349260        1.00000000
   1302        4.54387109        0.00349260        1.00000000
   1303        4.54736369        0.00349260        1.00000000
   1304        4.55085628        0.00349260        1.00000000
   1305        4.55434888        0.00349260        1.00000000
   1306        4.55784148        0.00349260        1.00000000
   1307        4.56133408        0.00349260        1.00000000
   1308        4.56482668        0.00349260        1.00000000
   1309        4.56831928        0.00349260        1.00000000
   1310        4.57181188        0.00349260        1.00000000
   1311        4.57530448        0.00349260        1.00000000
   1312        4.57879707        0.00349260        1.00000000
   1313        4.58228967        0.00349260        1.00000000
   1314        4.58578227        0.00349260        1.00000000
   1315        4.58927487        0.00349260        1.00000000
   1316        4.59276747        0.00349260        1.00000000
   1317        4.59626007        0.00349260        1.00000000
   1318        4.59975267        0.00349260        1.00000000
   1319        4.60324527        0.00349260        1.00000000
   1320        4.60673787        0.00349260        1.00000000
   1321        4.61023046        0.00349260        1.00000000
   1322        4.61372306        0.00349260        1.00000000
   1323        4.61721566        0.00349260        1.00000000
   1324        4.62070826        0.00349260        1.00000000
   1325        4.62420086        0.00349260        1.00000000
   1326        4.62769346        0.00349260        1.00000000
   1327        4.63118606        0.00349260        1.00000000
   1328        4.63467866        0.00349260        1.00000000
   1329        4.63817126        0.00349260        1.00000000
   1330        4.64166385        0.00349260        1.00000000
   1331        4.64515645        0.00349260        1.00000000
   1332        4.64864905        0.00349260        1.00000000
   1333        4.65214165        0.00349260        1.00000000
   1334        4.65563425        0.00349260        1.00000000
   1335        4.65912685        0.00349260        1.00000000
   1336        4.66261945        0.00349260        1.00000000
   1337        4.66611205        0.00349260        1.00000000
   1338        4.66960464        0.00349260        1.00000000
   1339        4.67309724        0.00349260        1.00000000
   1340        4.67658984        0.00349260        1.00000000
   1341        4.68008244        0.00349260        1.00000000
   1342        4.68357504        0.00349260        1.00000000
   1343        4.68706764        0.00349260        1.00000000
   1344        4.69056024        0.00349260        1.00000000
   1345        4.69405284        0.00349260        1.00000000
   1346        4.69754544        0.00349260        1.00000000
   1347        4.70103803        0.00349260        1.00000000
   1348        4.70453063        0.00349260        1.00000000
   1349        4.70802323        0.00349260        1.00000000
   1350        4.71151583        0.00349260        1.00000000
   1351        4.71500843        0.00349260        1.00000000
   1352        4.71850103        0.00349260        1.00000000
   1353        4.72199363        0.00349260        1.00000000
   1354        4.72548623        0.00349260        1.00000000
   1355        4.72897882        0.00349260        1.00000000
   1356        4.73247142        0.00349260        1.00000000
   1357        4.73596402        0.00349260        1.00000000
   1358        4.73945662        0.00349260        1.00000000
   1359        4.74294922        0.00349260        1.00000000
   1360        4.74644182        0.00349260        1.00000000
   1361        4.74993442        0.00349260        1.00000000
   1362        4.75342702        0.00349260        1.00000000
   1363        4.75691962        0.00349260        1.00000000
   1364        4.76041221        0.00349260        1.00000000
   1365        4.76390481        0.00349260        1.00000000
   1366        4.76739741        0.00349260        1.00000000
   1367        4.77089001        0.00349260        1.00000000
   1368        4.77438261        0.00349260        1.00000000
   1369        4.77787521        0.00349260        1.00000000
   1370        4.78136781        0.00349260        1.00000000
   1371        4.78486041        0.00349260        1.00000000
   1372        4.78835301        0.00349260        1.00000000
   1373        4.79184560        0.00349260        1.00000000
   1374        4.79533820        0.00349260        1.00000000
   1375        4.79883080        0.00349260        1.00000000
   1376        4.80232340        0.00349260        1.00000000
   1377        4.80581600        0.00349260        1.00000000
   1378        4.80930860        0.00349260        1.00000000
   1379        4.81280120        0.00349260        1.00000000
   1380        4.81629380        0.00349260        1.00000000
   1381        4.81978639        0.00349260        1.00000000
   1382        4.82327899        0.00349260        1.00000000
   1383        4.82677159        0.00349260        1.00000000
   1384        4.83026419        0.00349260        1.00000000
   1385        4.83375679        0.00349260        1.00000000
   1386        4.83724939        0.00349260        1.00000000
   1387        4.84074199        0.00349260        1.00000000
   1388        4.84423459        0.00349260        1.00000000
   1389        4.84772719        0.00349260        1.00000000
   1390        4.85121978        0.00349260        1.00000000
   1391        4.85471238        0.00349260        1.00000000
   1392        4.85820498        0.00349260        1.00000000
   1393        4.86169758        0.00349260        1.00000000
   1394        4.86519018        0.00349260        1.00000000
   1395        4.86868278        0.00349260        1.00000000
   1396        4.87217538        0.00349260        1.00000000
   1397        4.87566798        0.00349260        1.00000000
   1398        4.87916057        0.00349260        1.00000000
   1399        4.88265317        0.00349260        1.00000000
   1400        4.88614577        0.00349260        1.00000000
   1401        4.88963837        0.00349260        1.00000000
   1402        4.89313097        0.00349260        1.00000000
   1403        4.89662357        0.00349260        1.00000000
   1404        4.90011617        0.00349260        1.00000000
   1405        4.90360877        0.00349260        1.00000000
   1406        4.90710137        0.00349260        1.00000000
   1407        4.91059396        0.00349260        1.00000000
   1408        4.91408656        0.00349260        1.00000000
   1409        4.91757916        0.00349260        1.00000000
   1410        4.92107176        0.00349260        1.00000000
   1411        4.92456436        0.00349260        1.00000000
   1412        4.92805696        0.00349260        1.00000000
   1413        4.93154956        0.00349260        1.00000000
   1414        4.93504216        0.00349260        1.00000000
   1415        4.93853476        0.00349260        1.00000000
   1416        4.94202735        0.00349260        1.00000000
   1417        4.94551995        0.00349260        1.00000000
   1418        4.94901255        0.00349260        1.00000000
   1419        4.95250515        0.00349260        1.00000000
   1420        4.95599775        0.00349260        1.00000000
   1421        4.95949035        0.00349260        1.00000000
   1422        4.96298295        0.00349260        1.00000000
   1423        4.96647555        0.00349260        1.00000000
   1424        4.96996814        0.00349260        1.00000000
   1425        4.97346074        0.00349260        1.00000000
   1426        4.97695334        0.00349260        1.00000000
   1427        4.98044594        0.00349260        1.00000000
   1428        4.98393854        0.00349260        1.00000000
   1429        4.98743114        0.00349260        1.00000000
   1430        4.99092374        0.00349260        1.00000000
   1431        4.99441634        0.00349260        1.00000000
   1432        4.99790894        0.00349260        1.00000000
   1433        5.00140153        0.00349260        1.00000000
   1434        5.00489413        0.00349260        1.00000000
   1435        5.00838673        0.00349260        1.00000000
   1436        5.01187933        0.00349260        1.00000000
   1437        5.01537193        0.00349260        1.00000000
   1438        5.01886453        0.00349260        1.00000000
   1439        5.02235713        0.00349260        1.00000000
   1440        5.02584973        0.00349260        1.00000000
   1441        5.02934232        0.00349260        1.00000000
   1442        5.03283492        0.00349260        1.00000000
   1443        5.03632752        0.00349260        1.00000000
   1444        5.03982012        0.00349260        1.00000000
   1445        5.04331272        0.00349260        1.00000000
   1446        5.04680532        0.00349260        1.00000000
   1447        5.05029792        0.00349260        1.00000000
   1448        5.05379052        0.00349260        1.00000000
   1449        5.05728312        0.00349260        1.00000000
   1450        5.06077571        0.00349260        1.00000000
   1451        5.06426831        0.00349260        1.00000000
   1452        5.06776091        0.00349260        1.00000000
   1453        5.07125351        0.00349260        1.00000000
   1454        5.07474611        0.00349260        1.00000000
   1455        5.07823871        0.00349260        1.00000000
   1456        5.08173131        0.00349260        1.00000000
   1457        5.08522391        0.00349260        1.00000000
   1458        5.08871651        0.00349260        1.00000000
   1459        5.09220910        0.00349260        1.00000000
   1460        5.09570170        0.00349260        1.00000000
   1461        5.09919430        0.00349260        1.00000000
   1462        5.10268690        0.00349260        1.00000000
   1463        5.10617950        0.00349260        1.00000000
   1464        5.10967210        0.00349260        1.00000000
   1465        5.11316470        0.00349260        1.00000000
   1466        5.11665730        0.00349260        1.00000000
   1467        5.12014989        0.00349260        1.00000000
   1468        5.12364249        0.00349260        1.00000000
   1469        5.12713509        0.00349260        1.00000000
   1470        5.13062769        0.00349260        1.00000000
   1471        5.13412029        0.00349260        1.00000000
   1472        5.13761289        0.00349260        1.00000000
   1473        5.14110549        0.00349260        1.00000000
   1474        5.14459809        0.00349260        1.00000000
   1475        5.14809069        0.00349260        1.00000000
   1476        5.15158328        0.00349260        1.00000000
   1477        5.15507588        0.00349260        1.00000000
   1478        5.15856848        0.00349260        1.00000000
   1479        5.16206108        0.00349260        1.00000000
   1480        5.16555368        0.00349260        1.00000000
   1481        5.16904628        0.00349260        1.00000000
   1482        5.17253888        0.00349260        1.00000000
   1483        5.17603148        0.00349260        1.00000000
   1484        5.17952407        0.00349260        1.00000000
   1485        5.18301667        0.00349260        1.00000000
   1486        5.18650927        0.00349260        1.00000000
   1487        5.19000187        0.00349260        1.00000000
   1488        5.19349447        0.00349260        1.00000000
   1489        5.19698707        0.00349260        1.00000000
   1490        5.20047967        0.00349260        1.00000000
   1491        5.20397227        0.00349260        1.00000000
   1492        5.20746487        0.00349260        1.00000000
   1493        5.21095746        0.00349260        1.00000000
   1494        5.21445006        0.00349260        1.00000000
   1495        5.21794266        0.00349260        1.00000000
   1496        5.22143526        0.00349260        1.00000000
   1497        5.22492786        0.00349260        1.00000000
   1498        5.22842046        0.00349260        1.00000000
   1499        5.23191306        0.00349260        1.00000000
   1500        5.23540566        0.00349260        1.00000000
   1501        5.23889826        0.00349260        1.00000000
   1502        5.24239085        0.00349260        1.00000000
   1503        5.24588345        0.00349260        1.00000000
   1504        5.24937605        0.00349260        1.00000000
   1505        5.25286865        0.00349260        1.00000000
   1506        5.25636125        0.00349260        1.00000000
   1507        5.25985385        0.00349260        1.00000000
   1508        5.26334645        0.00349260        1.00000000
   1509        5.26683905        0.00349260        1.00000000
   1510        5.27033164        0.00349260        1.00000000
   1511        5.27382424        0.00349260        1.00000000
   1512        5.27731684        0.00349260        1.00000000
   1513        5.28080944        0.00349260        1.00000000
   1514        5.28430204        0.00349260        1.00000000
   1515        5.28779464        0.00349260        1.00000000
   1516        5.29128724        0.00349260        1.00000000
   1517        5.29477984        0.00349260        1.00000000
   1518        5.29827244        0.00349260        1.00000000
   1519        5.30176503        0.00349260        1.00000000
   1520        5.30525763        0.00349260        1.00000000
   1521        5.30875023        0.00349260        1.00000000
   1522        5.31224283        0.00349260        1.00000000
   1523        5.31573543        0.00349260        1.00000000
   1524        5.31922803        0.00349260        1.00000000
   1525        5.32272063        0.00349260        1.00000000
   1526        5.32621323        0.00349260        1.00000000
   1527        5.32970582        0.00349260        1.00000000
   1528        5.33319842        0.00349260        1.00000000
   1529        5.33669102        0.00349260        1.00000000
   1530        5.34018362        0.00349260        1.00000000
   1531        5.34367622        0.00349260        1.00000000
   1532        5.34716882        0.00349260        1.00000000
   1533        5.35066142        0.00349260        1.00000000
   1534        5.35415402        0.00349260        1.00000000
   1535        5.35764662        0.00349260        1.00000000
   1536        5.36113921        0.00349260        1.00000000
   1537        5.36463181        0.00349260        1.00000000
   1538        5.36812441        0.00349260        1.00000000
   1539        5.37161701        0.00349260        1.00000000
   1540        5.37510961        0.00349260        1.00000000
   1541        5.37860221        0.00349260        1.00000000
   1542        5.38209481        0.00349260        1.00000000
   1543        5.38558741        0.00349260        1.00000000
   1544        5.38908000        0.00349260        1.00000000
   1545        5.39257260        0.00349260        1.00000000
   1546        5.39606520        0.00349260        1.00000000
   1547        5.39955780        0.00349260        1.00000000
   1548        5.40305040        0.00349260        1.00000000
   1549        5.40654300        0.00349260        1.00000000
   1550        5.41003560        0.00349260        1.00000000
   1551        5.41352820        0.00349260        1.00000000
   1552        5.41702080        0.00349260        1.00000000
   1553        5.42051339        0.00349260        1.00000000
   1554        5.42400599        0.00349260        1.00000000
   1555        5.42749859        0.00349260        1.00000000
   1556        5.43099119        0.00349260        1.00000000
   1557        5.43448379        0.00349260        1.00000000
   1558        5.43797639        0.00349260        1.00000000
   1559        5.44146899        0.00349260        1.00000000
   1560        5.44496159        0.00349260        1.00000000
   1561        5.44845419        0.00349260        1.00000000
   1562        5.45194678        0.00349260        1.00000000
   1563        5.45543938        0.00349260        1.00000000
   1564        5.45893198        0.00349260        1.00000000
   1565        5.46242458        0.00349260        1.00000000
   1566        5.46591718        0.00349260        1.00000000
   1567        5.46940978        0.00349260        1.00000000
   1568        5.47290238        0.00349260        1.00000000
   1569        5.47639498        0.00349260        1.00000000
   1570        5.47988757        0.00349260        1.00000000
   1571        5.48338017        0.00349260        1.00000000
   1572        5.48687277        0.00349260        1.00000000
   1573        5.49036537        0.00349260        1.00000000
   1574        5.49385797        0.00349260        1.00000000
   1575        5.49735057        0.00349260        1.00000000
   1576        5.50084317        0.00349260        1.00000000
   1577        5.50433577        0.00349260        1.00000000
   1578        5.50782837        0.00349260        1.00000000
   1579        5.51132096        0.00349260        1.00000000
   1580        5.51481356        0.00349260        1.00000000
   1581        5.51830616        0.00349260        1.00000000
   1582        5.52179876        0.00349260        1.00000000
   1583        5.52529136        0.00349260        1.00000000
   1584        5.52878396        0.00349260        1.00000000
   1585        5.53227656        0.00349260        1.00000000
   1586        5.53576916        0.00349260        1.00000000
   1587        5.53926175        0.00349260        1.00000000
   1588        5.54275435        0.00349260        1.00000000
   1589        5.54624695        0.00349260        1.00000000
   1590        5.54973955        0.00349260        1.00000000
   1591        5.55323215        0.00349260        1.00000000
   1592        5.55672475        0.00349260        1.00000000
   1593        5.56021735        0.00349260        1.00000000
   1594        5.56370995        0.00349260        1.00000000
   1595        5.56720255        0.00349260        1.00000000
   1596        5.57069514        0.00349260        1.00000000
   1597        5.57418774        0.00349260        1.00000000
   1598        5.57768034        0.00349260        1.00000000
