
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
   1176        3.60485485        0.00306796        1.00000000
   1177        3.60792281        0.00306796        1.00000000
   1178        3.61099077        0.00306796        1.00000000
   1179        3.61405874        0.00306796        1.00000000
   1180        3.61712670        0.00306796        1.00000000
   1181        3.62019466        0.00306796        1.00000000
   1182        3.62326262        0.00306796        1.00000000
   1183        3.62633058        0.00306796        1.00000000
   1184        3.62939854        0.00306796        1.00000000
   1185        3.63246651        0.00306796        1.00000000
   1186        3.63553447        0.00306796        1.00000000
   1187        3.63860243        0.00306796        1.00000000
   1188        3.64167039        0.00306796        1.00000000
   1189        3.64473835        0.00306796        1.00000000
   1190        3.64780631        0.00306796        1.00000000
   1191        3.65087428        0.00306796        1.00000000
   1192        3.65394224        0.00306796        1.00000000
   1193        3.65701020        0.00306796        1.00000000
   1194        3.66007816        0.00306796        1.00000000
   1195        3.66314612        0.00306796        1.00000000
   1196        3.66621408        0.00306796        1.00000000
   1197        3.66928204        0.00306796        1.00000000
   1198        3.67235001        0.00306796        1.00000000
   1199        3.67541797        0.00306796        1.00000000
   1200        3.67848593        0.00306796        1.00000000
   1201        3.68155389        0.00306796        1.00000000
   1202        3.68462185        0.00306796        1.00000000
   1203        3.68768981        0.00306796        1.00000000
   1204        3.69075778        0.00306796        1.00000000
   1205        3.69382574        0.00306796        1.00000000
   1206        3.69689370        0.00306796        1.00000000
   1207        3.69996166        0.00306796        1.00000000
   1208        3.70302962        0.00306796        1.00000000
   1209        3.70609758        0.00306796        1.00000000
   1210        3.70916555        0.00306796        1.00000000
   1211        3.71223351        0.00306796        1.00000000
   1212        3.71530147        0.00306796        1.00000000
   1213        3.71836943        0.00306796        1.00000000
   1214        3.72143739        0.00306796        1.00000000
   1215        3.72450535        0.00306796        1.00000000
   1216        3.72757331        0.00306796        1.00000000
   1217        3.73064128        0.00306796        1.00000000
   1218        3.73370924        0.00306796        1.00000000
   1219        3.73677720        0.00306796        1.00000000
   1220        3.73984516        0.00306796        1.00000000
   1221        3.74291312        0.00306796        1.00000000
   1222        3.74598108        0.00306796        1.00000000
   1223        3.74904905        0.00306796        1.00000000
   1224        3.75211701        0.00306796        1.00000000
   1225        3.75518497        0.00306796        1.00000000
   1226        3.75825293        0.00306796        1.00000000
   1227        3.76132089        0.00306796        1.00000000
   1228        3.76438885        0.00306796        1.00000000
   1229        3.76745682        0.00306796        1.00000000
   1230        3.77052478        0.00306796        1.00000000
   1231        3.77359274        0.00306796        1.00000000
   1232        3.77666070        0.00306796        1.00000000
   1233        3.77972866        0.00306796        1.00000000
   1234        3.78279662        0.00306796        1.00000000
   1235        3.78586458        0.00306796        1.00000000
   1236        3.78893255        0.00306796        1.00000000
   1237        3.79200051        0.00306796        1.00000000
   1238        3.79506847        0.00306796        1.00000000
   1239        3.79813643        0.00306796        1.00000000
   1240        3.80120439        0.00306796        1.00000000
   1241        3.80427235        0.00306796        1.00000000
   1242        3.80734032        0.00306796        1.00000000
   1243        3.81040828        0.00306796        1.00000000
   1244        3.81347624        0.00306796        1.00000000
   1245        3.81654420        0.00306796        1.00000000
   1246        3.81961216        0.00306796        1.00000000
   1247        3.82268012        0.00306796        1.00000000
   1248        3.82574808        0.00306796        1.00000000
   1249        3.82881605        0.00306796        1.00000000
   1250        3.83188401        0.00306796        1.00000000
   1251        3.83495197        0.00306796        1.00000000
   1252        3.83801993        0.00306796        1.00000000
   1253        3.84108789        0.00306796        1.00000000
   1254        3.84415585        0.00306796        1.00000000
   1255        3.84722382        0.00306796        1.00000000
   1256        3.85029178        0.00306796        1.00000000
   1257        3.85335974        0.00306796        1.00000000
   1258        3.85642770        0.00306796        1.00000000
   1259        3.85949566        0.00306796        1.00000000
   1260        3.86256362        0.00306796        1.00000000
   1261        3.86563159        0.00306796        1.00000000
   1262        3.86869955        0.00306796        1.00000000
   1263        3.87176751        0.00306796        1.00000000
   1264        3.87483547        0.00306796        1.00000000
   1265        3.87790343        0.00306796        1.00000000
   1266        3.88097139        0.00306796        1.00000000
   1267        3.88403935        0.00306796        1.00000000
   1268        3.88710732        0.00306796        1.00000000
   1269        3.89017528        0.00306796        1.00000000
   1270        3.89324324        0.00306796        1.00000000
   1271        3.89631120        0.00306796        1.00000000
   1272        3.89937916        0.00306796        1.00000000
   1273        3.90244712        0.00306796        1.00000000
   1274        3.90551509        0.00306796        1.00000000
   1275        3.90858305        0.00306796        1.00000000
   1276        3.91165101        0.00306796        1.00000000
   1277        3.91471897        0.00306796        1.00000000
   1278        3.91778693        0.00306796        1.00000000
   1279        3.92085489        0.00306796        1.00000000
   1280        3.92392286        0.00306796        1.00000000
   1281        3.92699082        0.00306796        1.00000000
   1282        3.93005878        0.00306796        1.00000000
   1283        3.93312674        0.00306796        1.00000000
   1284        3.93619470        0.00306796        1.00000000
   1285        3.93926266        0.00306796        1.00000000
   1286        3.94233062        0.00306796        1.00000000
   1287        3.94539859        0.00306796        1.00000000
   1288        3.94846655        0.00306796        1.00000000
   1289        3.95153451        0.00306796        1.00000000
   1290        3.95460247        0.00306796        1.00000000
   1291        3.95767043        0.00306796        1.00000000
   1292        3.96073839        0.00306796        1.00000000
   1293        3.96380636        0.00306796        1.00000000
   1294        3.96687432        0.00306796        1.00000000
   1295        3.96994228        0.00306796        1.00000000
   1296        3.97301024        0.00306796        1.00000000
   1297        3.97607820        0.00306796        1.00000000
   1298        3.97914616        0.00306796        1.00000000
   1299        3.98221413        0.00306796        1.00000000
   1300        3.98528209        0.00306796        1.00000000
   1301        3.98835005        0.00306796        1.00000000
   1302        3.99141801        0.00306796        1.00000000
   1303        3.99448597        0.00306796        1.00000000
   1304        3.99755393        0.00306796        1.00000000
   1305        4.00062189        0.00306796        1.00000000
   1306        4.00368986        0.00306796        1.00000000
   1307        4.00675782        0.00306796        1.00000000
   1308        4.00982578        0.00306796        1.00000000
   1309        4.01289374        0.00306796        1.00000000
   1310        4.01596170        0.00306796        1.00000000
   1311        4.01902966        0.00306796        1.00000000
   1312        4.02209763        0.00306796        1.00000000
   1313        4.02516559        0.00306796        1.00000000
   1314        4.02823355        0.00306796        1.00000000
   1315        4.03130151        0.00306796        1.00000000
   1316        4.03436947        0.00306796        1.00000000
   1317        4.03743743        0.00306796        1.00000000
   1318        4.04050540        0.00306796        1.00000000
   1319        4.04357336        0.00306796        1.00000000
   1320        4.04664132        0.00306796        1.00000000
   1321        4.04970928        0.00306796        1.00000000
   1322        4.05277724        0.00306796        1.00000000
   1323        4.05584520        0.00306796        1.00000000
   1324        4.05891316        0.00306796        1.00000000
   1325        4.06198113        0.00306796        1.00000000
   1326        4.06504909        0.00306796        1.00000000
   1327        4.06811705        0.00306796        1.00000000
   1328        4.07118501        0.00306796        1.00000000
   1329        4.07425297        0.00306796        1.00000000
   1330        4.07732093        0.00306796        1.00000000
   1331        4.08038890        0.00306796        1.00000000
   1332        4.08345686        0.00306796        1.00000000
   1333        4.08652482        0.00306796        1.00000000
   1334        4.08959278        0.00306796        1.00000000
   1335        4.09266074        0.00306796        1.00000000
   1336        4.09572870        0.00306796        1.00000000
   1337        4.09879667        0.00306796        1.00000000
   1338        4.10186463        0.00306796        1.00000000
   1339        4.10493259        0.00306796        1.00000000
   1340        4.10800055        0.00306796        1.00000000
   1341        4.11106851        0.00306796        1.00000000
   1342        4.11413647        0.00306796        1.00000000
   1343        4.11720443        0.00306796        1.00000000
   1344        4.12027240        0.00306796        1.00000000
   1345        4.12334036        0.00306796        1.00000000
   1346        4.12640832        0.00306796        1.00000000
   1347        4.12947628        0.00306796        1.00000000
   1348        4.13254424        0.00306796        1.00000000
   1349        4.13561220        0.00306796        1.00000000
   1350        4.13868017        0.00306796        1.00000000
   1351        4.14174813        0.00306796        1.00000000
   1352        4.14481609        0.00306796        1.00000000
   1353        4.14788405        0.00306796        1.00000000
   1354        4.15095201        0.00306796        1.00000000
   1355        4.15401997        0.00306796        1.00000000
   1356        4.15708794        0.00306796        1.00000000
   1357        4.16015590        0.00306796        1.00000000
   1358        4.16322386        0.00306796        1.00000000
   1359        4.16629182        0.00306796        1.00000000
   1360        4.16935978        0.00306796        1.00000000
   1361        4.17242774        0.00306796        1.00000000
   1362        4.17549570        0.00306796        1.00000000
   1363        4.17856367        0.00306796        1.00000000
   1364        4.18163163        0.00306796        1.00000000
   1365        4.18469959        0.00306796        1.00000000
   1366        4.18776755        0.00306796        1.00000000
   1367        4.19083551        0.00306796        1.00000000
   1368        4.19390347        0.00306796        1.00000000
   1369        4.19697144        0.00306796        1.00000000
   1370        4.20003940        0.00306796        1.00000000
   1371        4.20310736        0.00306796        1.00000000
   1372        4.20617532        0.00306796        1.00000000
   1373        4.20924328        0.00306796        1.00000000
   1374        4.21231124        0.00306796        1.00000000
   1375        4.21537921        0.00306796        1.00000000
   1376        4.21844717        0.00306796        1.00000000
   1377        4.22151513        0.00306796        1.00000000
   1378        4.22458309        0.00306796        1.00000000
   1379        4.22765105        0.00306796        1.00000000
   1380        4.23071901        0.00306796        1.00000000
   1381        4.23378697        0.00306796        1.00000000
   1382        4.23685494        0.00306796        1.00000000
   1383        4.23992290        0.00306796        1.00000000
   1384        4.24299086        0.00306796        1.00000000
   1385        4.24605882        0.00306796        1.00000000
   1386        4.24912678        0.00306796        1.00000000
   1387        4.25219474        0.00306796        1.00000000
   1388        4.25526271        0.00306796        1.00000000
   1389        4.25833067        0.00306796        1.00000000
   1390        4.26139863        0.00306796        1.00000000
   1391        4.26446659        0.00306796        1.00000000
   1392        4.26753455        0.00306796        1.00000000
   1393        4.27060251        0.00306796        1.00000000
   1394        4.27367048        0.00306796        1.00000000
   1395        4.27673844        0.00306796        1.00000000
   1396        4.27980640        0.00306796        1.00000000
   1397        4.28287436        0.00306796        1.00000000
   1398        4.28594232        0.00306796        1.00000000
   1399        4.28901028        0.00306796        1.00000000
   1400        4.29207824        0.00306796        1.00000000
   1401        4.29514621        0.00306796        1.00000000
   1402        4.29821417        0.00306796        1.00000000
   1403        4.30128213        0.00306796        1.00000000
   1404        4.30435009        0.00306796        1.00000000
   1405        4.30741805        0.00306796        1.00000000
   1406        4.31048601        0.00306796        1.00000000
   1407        4.31355398        0.00306796        1.00000000
   1408        4.31662194        0.00306796        1.00000000
   1409        4.31968990        0.00306796        1.00000000
   1410        4.32275786        0.00306796        1.00000000
   1411        4.32582582        0.00306796        1.00000000
   1412        4.32889378        0.00306796        1.00000000
   1413        4.33196174        0.00306796        1.00000000
   1414        4.33502971        0.00306796        1.00000000
   1415        4.33809767        0.00306796        1.00000000
   1416        4.34116563        0.00306796        1.00000000
   1417        4.34423359        0.00306796        1.00000000
   1418        4.34730155        0.00306796        1.00000000
   1419        4.35036951        0.00306796        1.00000000
   1420        4.35343748        0.00306796        1.00000000
   1421        4.35650544        0.00306796        1.00000000
   1422        4.35957340        0.00306796        1.00000000
   1423        4.36264136        0.00306796        1.00000000
   1424        4.36570932        0.00306796        1.00000000
   1425        4.36877728        0.00306796        1.00000000
   1426        4.37184525        0.00306796        1.00000000
   1427        4.37491321        0.00306796        1.00000000
   1428        4.37798117        0.00306796        1.00000000
   1429        4.38104913        0.00306796        1.00000000
   1430        4.38411709        0.00306796        1.00000000
   1431        4.38718505        0.00306796        1.00000000
   1432        4.39025301        0.00306796        1.00000000
   1433        4.39332098        0.00306796        1.00000000
   1434        4.39638894        0.00306796        1.00000000
   1435        4.39945690        0.00306796        1.00000000
   1436        4.40252486        0.00306796        1.00000000
   1437        4.40559282        0.00306796        1.00000000
   1438        4.40866078        0.00306796        1.00000000
   1439        4.41172875        0.00306796        1.00000000
   1440        4.41479671        0.00306796        1.00000000
   1441        4.41786467        0.00306796        1.00000000
   1442        4.42093263        0.00306796        1.00000000
   1443        4.42400059        0.00306796        1.00000000
   1444        4.42706855        0.00306796        1.00000000
   1445        4.43013652        0.00306796        1.00000000
   1446        4.43320448        0.00306796        1.00000000
   1447        4.43627244        0.00306796        1.00000000
   1448        4.43934040        0.00306796        1.00000000
   1449        4.44240836        0.00306796        1.00000000
   1450        4.44547632        0.00306796        1.00000000
   1451        4.44854428        0.00306796        1.00000000
   1452        4.45161225        0.00306796        1.00000000
   1453        4.45468021        0.00306796        1.00000000
   1454        4.45774817        0.00306796        1.00000000
   1455        4.46081613        0.00306796        1.00000000
   1456        4.46388409        0.00306796        1.00000000
   1457        4.46695205        0.00306796        1.00000000
   1458        4.47002002        0.00306796        1.00000000
   1459        4.47308798        0.00306796        1.00000000
   1460        4.47615594        0.00306796        1.00000000
   1461        4.47922390        0.00306796        1.00000000
   1462        4.48229186        0.00306796        1.00000000
   1463        4.48535982        0.00306796        1.00000000
   1464        4.48842779        0.00306796        1.00000000
   1465        4.49149575        0.00306796        1.00000000
   1466        4.49456371        0.00306796        1.00000000
   1467        4.49763167        0.00306796        1.00000000
   1468        4.50069963        0.00306796        1.00000000
   1469        4.50376759        0.00306796        1.00000000
   1470        4.50683555        0.00306796        1.00000000
   1471        4.50990352        0.00306796        1.00000000
   1472        4.51297148        0.00306796        1.00000000
   1473        4.51603944        0.00306796        1.00000000
   1474        4.51910740        0.00306796        1.00000000
   1475        4.52217536        0.00306796        1.00000000
   1476        4.52524332        0.00306796        1.00000000
   1477        4.52831129        0.00306796        1.00000000
   1478        4.53137925        0.00306796        1.00000000
   1479        4.53444721        0.00306796        1.00000000
   1480        4.53751517        0.00306796        1.00000000
   1481        4.54058313        0.00306796        1.00000000
   1482        4.54365109        0.00306796        1.00000000
   1483        4.54671906        0.00306796        1.00000000
   1484        4.54978702        0.00306796        1.00000000
   1485        4.55285498        0.00306796        1.00000000
   1486        4.55592294        0.00306796        1.00000000
   1487        4.55899090        0.00306796        1.00000000
   1488        4.56205886        0.00306796        1.00000000
   1489        4.56512682        0.00306796        1.00000000
   1490        4.56819479        0.00306796        1.00000000
   1491        4.57126275        0.00306796        1.00000000
   1492        4.57433071        0.00306796        1.00000000
   1493        4.57739867        0.00306796        1.00000000
   1494        4.58046663        0.00306796        1.00000000
   1495        4.58353459        0.00306796        1.00000000
   1496        4.58660256        0.00306796        1.00000000
   1497        4.58967052        0.00306796        1.00000000
   1498        4.59273848        0.00306796        1.00000000
   1499        4.59580644        0.00306796        1.00000000
   1500        4.59887440        0.00306796        1.00000000
   1501        4.60194236        0.00306796        1.00000000
   1502        4.60501033        0.00306796        1.00000000
   1503        4.60807829        0.00306796        1.00000000
   1504        4.61114625        0.00306796        1.00000000
   1505        4.61421421        0.00306796        1.00000000
   1506        4.61728217        0.00306796        1.00000000
   1507        4.62035013        0.00306796        1.00000000
   1508        4.62341809        0.00306796        1.00000000
   1509        4.62648606        0.00306796        1.00000000
   1510        4.62955402        0.00306796        1.00000000
   1511        4.63262198        0.00306796        1.00000000
   1512        4.63568994        0.00306796        1.00000000
   1513        4.63875790        0.00306796        1.00000000
   1514        4.64182586        0.00306796        1.00000000
   1515        4.64489383        0.00306796        1.00000000
   1516        4.64796179        0.00306796        1.00000000
   1517        4.65102975        0.00306796        1.00000000
   1518        4.65409771        0.00306796        1.00000000
   1519        4.65716567        0.00306796        1.00000000
   1520        4.66023363        0.00306796        1.00000000
   1521        4.66330160        0.00306796        1.00000000
   1522        4.66636956        0.00306796        1.00000000
   1523        4.66943752        0.00306796        1.00000000
   1524        4.67250548        0.00306796        1.00000000
   1525        4.67557344        0.00306796        1.00000000
   1526        4.67864140        0.00306796        1.00000000
   1527        4.68170936        0.00306796        1.00000000
   1528        4.68477733        0.00306796        1.00000000
   1529        4.68784529        0.00306796        1.00000000
   1530        4.69091325        0.00306796        1.00000000
   1531        4.69398121        0.00306796        1.00000000
   1532        4.69704917        0.00306796        1.00000000
   1533        4.70011713        0.00306796        1.00000000
   1534        4.70318510        0.00306796        1.00000000
   1535        4.70625306        0.00306796        1.00000000
   1536        4.70932102        0.00306796        1.00000000
   1537        4.71238898        0.00306796        1.00000000
   1538        4.71545694        0.00306796        1.00000000
   1539        4.71852490        0.00306796        1.00000000
   1540        4.72159287        0.00306796        1.00000000
   1541        4.72466083        0.00306796        1.00000000
   1542        4.72772879        0.00306796        1.00000000
   1543        4.73079675        0.00306796        1.00000000
   1544        4.73386471        0.00306796        1.00000000
   1545        4.73693267        0.00306796        1.00000000
   1546        4.74000063        0.00306796        1.00000000
   1547        4.74306860        0.00306796        1.00000000
   1548        4.74613656        0.00306796        1.00000000
   1549        4.74920452        0.00306796        1.00000000
   1550        4.75227248        0.00306796        1.00000000
   1551        4.75534044        0.00306796        1.00000000
   1552        4.75840840        0.00306796        1.00000000
   1553        4.76147637        0.00306796        1.00000000
   1554        4.76454433        0.00306796        1.00000000
   1555        4.76761229        0.00306796        1.00000000
   1556        4.77068025        0.00306796        1.00000000
   1557        4.77374821        0.00306796        1.00000000
   1558        4.77681617        0.00306796        1.00000000
   1559        4.77988414        0.00306796        1.00000000
   1560        4.78295210        0.00306796        1.00000000
   1561        4.78602006        0.00306796        1.00000000
   1562        4.78908802        0.00306796        1.00000000
   1563        4.79215598        0.00306796        1.00000000
   1564        4.79522394        0.00306796        1.00000000
   1565        4.79829190        0.00306796        1.00000000
   1566        4.80135987        0.00306796        1.00000000
   1567        4.80442783        0.00306796        1.00000000
   1568        4.80749579        0.00306796        1.00000000
   1569        4.81056375        0.00306796        1.00000000
   1570        4.81363171        0.00306796        1.00000000
   1571        4.81669967        0.00306796        1.00000000
   1572        4.81976764        0.00306796        1.00000000
   1573        4.82283560        0.00306796        1.00000000
   1574        4.82590356        0.00306796        1.00000000
   1575        4.82897152        0.00306796        1.00000000
   1576        4.83203948        0.00306796        1.00000000
   1577        4.83510744        0.00306796        1.00000000
   1578        4.83817540        0.00306796        1.00000000
   1579        4.84124337        0.00306796        1.00000000
   1580        4.84431133        0.00306796        1.00000000
   1581        4.84737929        0.00306796        1.00000000
   1582        4.85044725        0.00306796        1.00000000
   1583        4.85351521        0.00306796        1.00000000
   1584        4.85658317        0.00306796        1.00000000
   1585        4.85965114        0.00306796        1.00000000
   1586        4.86271910        0.00306796        1.00000000
   1587        4.86578706        0.00306796        1.00000000
   1588        4.86885502        0.00306796        1.00000000
   1589        4.87192298        0.00306796        1.00000000
   1590        4.87499094        0.00306796        1.00000000
   1591        4.87805891        0.00306796        1.00000000
   1592        4.88112687        0.00306796        1.00000000
   1593        4.88419483        0.00306796        1.00000000
   1594        4.88726279        0.00306796        1.00000000
   1595        4.89033075        0.00306796        1.00000000
   1596        4.89339871        0.00306796        1.00000000
   1597        4.89646667        0.00306796        1.00000000
   1598        4.89953464        0.00306796        1.00000000
   1599        4.90260260        0.00306796        1.00000000
   1600        4.90567056        0.00306796        1.00000000
   1601        4.90873852        0.00306796        1.00000000
   1602        4.91180648        0.00306796        1.00000000
   1603        4.91487444        0.00306796        1.00000000
   1604        4.91794241        0.00306796        1.00000000
   1605        4.92101037        0.00306796        1.00000000
   1606        4.92407833        0.00306796        1.00000000
   1607        4.92714629        0.00306796        1.00000000
   1608        4.93021425        0.00306796        1.00000000
   1609        4.93328221        0.00306796        1.00000000
   1610        4.93635018        0.00306796        1.00000000
   1611        4.93941814        0.00306796        1.00000000
   1612        4.94248610        0.00306796        1.00000000
   1613        4.94555406        0.00306796        1.00000000
   1614        4.94862202        0.00306796        1.00000000
   1615        4.95168998        0.00306796        1.00000000
   1616        4.95475794        0.00306796        1.00000000
   1617        4.95782591        0.00306796        1.00000000
   1618        4.96089387        0.00306796        1.00000000
   1619        4.96396183        0.00306796        1.00000000
   1620        4.96702979        0.00306796        1.00000000
   1621        4.97009775        0.00306796        1.00000000
   1622        4.97316571        0.00306796        1.00000000
   1623        4.97623368        0.00306796        1.00000000
   1624        4.97930164        0.00306796        1.00000000
   1625        4.98236960        0.00306796        1.00000000
   1626        4.98543756        0.00306796        1.00000000
   1627        4.98850552        0.00306796        1.00000000
   1628        4.99157348        0.00306796        1.00000000
   1629        4.99464145        0.00306796        1.00000000
   1630        4.99770941        0.00306796        1.00000000
   1631        5.00077737        0.00306796        1.00000000
   1632        5.00384533        0.00306796        1.00000000
   1633        5.00691329        0.00306796        1.00000000
   1634        5.00998125        0.00306796        1.00000000
   1635        5.01304921        0.00306796        1.00000000
   1636        5.01611718        0.00306796        1.00000000
   1637        5.01918514        0.00306796        1.00000000
   1638        5.02225310        0.00306796        1.00000000
   1639        5.02532106        0.00306796        1.00000000
   1640        5.02838902        0.00306796        1.00000000
   1641        5.03145698        0.00306796        1.00000000
   1642        5.03452495        0.00306796        1.00000000
   1643        5.03759291        0.00306796        1.00000000
   1644        5.04066087        0.00306796        1.00000000
   1645        5.04372883        0.00306796        1.00000000
   1646        5.04679679        0.00306796        1.00000000
   1647        5.04986475        0.00306796        1.00000000
   1648        5.05293272        0.00306796        1.00000000
   1649        5.05600068        0.00306796        1.00000000
   1650        5.05906864        0.00306796        1.00000000
   1651        5.06213660        0.00306796        1.00000000
   1652        5.06520456        0.00306796        1.00000000
   1653        5.06827252        0.00306796        1.00000000
   1654        5.07134048        0.00306796        1.00000000
   1655        5.07440845        0.00306796        1.00000000
   1656        5.07747641        0.00306796        1.00000000
   1657        5.08054437        0.00306796        1.00000000
   1658        5.08361233        0.00306796        1.00000000
   1659        5.08668029        0.00306796        1.00000000
   1660        5.08974825        0.00306796        1.00000000
   1661        5.09281622        0.00306796        1.00000000
   1662        5.09588418        0.00306796        1.00000000
   1663        5.09895214        0.00306796        1.00000000
   1664        5.10202010        0.00306796        1.00000000
   1665        5.10508806        0.00306796        1.00000000
   1666        5.10815602        0.00306796        1.00000000
   1667        5.11122399        0.00306796        1.00000000
   1668        5.11429195        0.00306796        1.00000000
   1669        5.11735991        0.00306796        1.00000000
   1670        5.12042787        0.00306796        1.00000000
   1671        5.12349583        0.00306796        1.00000000
   1672        5.12656379        0.00306796        1.00000000
   1673        5.12963175        0.00306796        1.00000000
   1674        5.13269972        0.00306796        1.00000000
   1675        5.13576768        0.00306796        1.00000000
   1676        5.13883564        0.00306796        1.00000000
   1677        5.14190360        0.00306796        1.00000000
   1678        5.14497156        0.00306796        1.00000000
   1679        5.14803952        0.00306796        1.00000000
   1680        5.15110749        0.00306796        1.00000000
   1681        5.15417545        0.00306796        1.00000000
   1682        5.15724341        0.00306796        1.00000000
   1683        5.16031137        0.00306796        1.00000000
   1684        5.16337933        0.00306796        1.00000000
   1685        5.16644729        0.00306796        1.00000000
   1686        5.16951526        0.00306796        1.00000000
   1687        5.17258322        0.00306796        1.00000000
   1688        5.17565118        0.00306796        1.00000000
   1689        5.17871914        0.00306796        1.00000000
   1690        5.18178710        0.00306796        1.00000000
   1691        5.18485506        0.00306796        1.00000000
   1692        5.18792302        0.00306796        1.00000000
   1693        5.19099099        0.00306796        1.00000000
   1694        5.19405895        0.00306796        1.00000000
   1695        5.19712691        0.00306796        1.00000000
   1696        5.20019487        0.00306796        1.00000000
   1697        5.20326283        0.00306796        1.00000000
   1698        5.20633079        0.00306796        1.00000000
   1699        5.20939876        0.00306796        1.00000000
   1700        5.21246672        0.00306796        1.00000000
   1701        5.21553468        0.00306796        1.00000000
   1702        5.21860264        0.00306796        1.00000000
   1703        5.22167060        0.00306796        1.00000000
   1704        5.22473856        0.00306796        1.00000000
   1705        5.22780653        0.00306796        1.00000000
   1706        5.23087449        0.00306796        1.00000000
   1707        5.23394245        0.00306796        1.00000000
   1708        5.23701041        0.00306796        1.00000000
   1709        5.24007837        0.00306796        1.00000000
   1710        5.24314633        0.00306796        1.00000000
   1711        5.24621429        0.00306796        1.00000000
   1712        5.24928226        0.00306796        1.00000000
   1713        5.25235022        0.00306796        1.00000000
   1714        5.25541818        0.00306796        1.00000000
   1715        5.25848614        0.00306796        1.00000000
   1716        5.26155410        0.00306796        1.00000000
   1717        5.26462206        0.00306796        1.00000000
   1718        5.26769003        0.00306796        1.00000000
   1719        5.27075799        0.00306796        1.00000000
   1720        5.27382595        0.00306796        1.00000000
   1721        5.27689391        0.00306796        1.00000000
   1722        5.27996187        0.00306796        1.00000000
   1723        5.28302983        0.00306796        1.00000000
   1724        5.28609780        0.00306796        1.00000000
   1725        5.28916576        0.00306796        1.00000000
   1726        5.29223372        0.00306796        1.00000000
   1727        5.29530168        0.00306796        1.00000000
   1728        5.29836964        0.00306796        1.00000000
   1729        5.30143760        0.00306796        1.00000000
   1730        5.30450556        0.00306796        1.00000000
   1731        5.30757353        0.00306796        1.00000000
   1732        5.31064149        0.00306796        1.00000000
   1733        5.31370945        0.00306796        1.00000000
   1734        5.31677741        0.00306796        1.00000000
   1735        5.31984537        0.00306796        1.00000000
   1736        5.32291333        0.00306796        1.00000000
   1737        5.32598130        0.00306796        1.00000000
   1738        5.32904926        0.00306796        1.00000000
   1739        5.33211722        0.00306796        1.00000000
   1740        5.33518518        0.00306796        1.00000000
   1741        5.33825314        0.00306796        1.00000000
   1742        5.34132110        0.00306796        1.00000000
   1743        5.34438906        0.00306796        1.00000000
   1744        5.34745703        0.00306796        1.00000000
   1745        5.35052499        0.00306796        1.00000000
   1746        5.35359295        0.00306796        1.00000000
   1747        5.35666091        0.00306796        1.00000000
   1748        5.35972887        0.00306796        1.00000000
   1749        5.36279683        0.00306796        1.00000000
   1750        5.36586480        0.00306796        1.00000000
   1751        5.36893276        0.00306796        1.00000000
   1752        5.37200072        0.00306796        1.00000000
   1753        5.37506868        0.00306796        1.00000000
   1754        5.37813664        0.00306796        1.00000000
   1755        5.38120460        0.00306796        1.00000000
   1756        5.38427257        0.00306796        1.00000000
   1757        5.38734053        0.00306796        1.00000000
   1758        5.39040849        0.00306796        1.00000000
   1759        5.39347645        0.00306796        1.00000000
   1760        5.39654441        0.00306796        1.00000000
   1761        5.39961237        0.00306796        1.00000000
   1762        5.40268033        0.00306796        1.00000000
   1763        5.40574830        0.00306796        1.00000000
   1764        5.40881626        0.00306796        1.00000000
   1765        5.41188422        0.00306796        1.00000000
   1766        5.41495218        0.00306796        1.00000000
   1767        5.41802014        0.00306796        1.00000000
   1768        5.42108810        0.00306796        1.00000000
   1769        5.42415607        0.00306796        1.00000000
   1770        5.42722403        0.00306796        1.00000000
   1771        5.43029199        0.00306796        1.00000000
   1772        5.43335995        0.00306796        1.00000000
   1773        5.43642791        0.00306796        1.00000000
   1774        5.43949587        0.00306796        1.00000000
   1775        5.44256384        0.00306796        1.00000000
   1776        5.44563180        0.00306796        1.00000000
   1777        5.44869976        0.00306796        1.00000000
   1778        5.45176772        0.00306796        1.00000000
   1779        5.45483568        0.00306796        1.00000000
   1780        5.45790364        0.00306796        1.00000000
   1781        5.46097160        0.00306796        1.00000000
   1782        5.46403957        0.00306796        1.00000000
   1783        5.46710753        0.00306796        1.00000000
   1784        5.47017549        0.00306796        1.00000000
   1785        5.47324345        0.00306796        1.00000000
   1786        5.47631141        0.00306796        1.00000000
   1787        5.47937937        0.00306796        1.00000000
   1788        5.48244734        0.00306796        1.00000000
   1789        5.48551530        0.00306796        1.00000000
   1790        5.48858326        0.00306796        1.00000000
   1791        5.49165122        0.00306796        1.00000000
   1792        5.49471918        0.00306796        1.00000000
   1793        5.49778714        0.00306796        1.00000000
   1794        5.50085511        0.00306796        1.00000000
   1795        5.50392307        0.00306796        1.00000000
   1796        5.50699103        0.00306796        1.00000000
   1797        5.51005899        0.00306796        1.00000000
   1798        5.51312695        0.00306796        1.00000000
   1799        5.51619491        0.00306796        1.00000000
   1800        5.51926287        0.00306796        1.00000000
   1801        5.52233084        0.00306796        1.00000000
   1802        5.52539880        0.00306796        1.00000000
   1803        5.52846676        0.00306796        1.00000000
