 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
   2060        3.59463144        0.00174581        1.00000000
   2061        3.59637725        0.00174581        1.00000000
   2062        3.59812307        0.00174581        1.00000000
   2063        3.59986888        0.00174581        1.00000000
   2064        3.60161470        0.00174581        1.00000000
   2065        3.60336051        0.00174581        1.00000000
   2066        3.60510632        0.00174581        1.00000000
   2067        3.60685214        0.00174581        1.00000000
   2068        3.60859795        0.00174581        1.00000000
   2069        3.61034377        0.00174581        1.00000000
   2070        3.61208958        0.00174581        1.00000000
   2071        3.61383539        0.00174581        1.00000000
   2072        3.61558121        0.00174581        1.00000000
   2073        3.61732702        0.00174581        1.00000000
   2074        3.61907284        0.00174581        1.00000000
   2075        3.62081865        0.00174581        1.00000000
   2076        3.62256447        0.00174581        1.00000000
   2077        3.62431028        0.00174581        1.00000000
   2078        3.62605609        0.00174581        1.00000000
   2079        3.62780191        0.00174581        1.00000000
   2080        3.62954772        0.00174581        1.00000000
   2081        3.63129354        0.00174581        1.00000000
   2082        3.63303935        0.00174581        1.00000000
   2083        3.63478517        0.00174581        1.00000000
   2084        3.63653098        0.00174581        1.00000000
   2085        3.63827679        0.00174581        1.00000000
   2086        3.64002261        0.00174581        1.00000000
   2087        3.64176842        0.00174581        1.00000000
   2088        3.64351424        0.00174581        1.00000000
   2089        3.64526005        0.00174581        1.00000000
   2090        3.64700586        0.00174581        1.00000000
   2091        3.64875168        0.00174581        1.00000000
   2092        3.65049749        0.00174581        1.00000000
   2093        3.65224331        0.00174581        1.00000000
   2094        3.65398912        0.00174581        1.00000000
   2095        3.65573494        0.00174581        1.00000000
   2096        3.65748075        0.00174581        1.00000000
   2097        3.65922656        0.00174581        1.00000000
   2098        3.66097238        0.00174581        1.00000000
   2099        3.66271819        0.00174581        1.00000000
   2100        3.66446401        0.00174581        1.00000000
   2101        3.66620982        0.00174581        1.00000000
   2102        3.66795564        0.00174581        1.00000000
   2103        3.66970145        0.00174581        1.00000000
   2104        3.67144726        0.00174581        1.00000000
   2105        3.67319308        0.00174581        1.00000000
   2106        3.67493889        0.00174581        1.00000000
   2107        3.67668471        0.00174581        1.00000000
   2108        3.67843052        0.00174581        1.00000000
   2109        3.68017633        0.00174581        1.00000000
   2110        3.68192215        0.00174581        1.00000000
   2111        3.68366796        0.00174581        1.00000000
   2112        3.68541378        0.00174581        1.00000000
   2113        3.68715959        0.00174581        1.00000000
   2114        3.68890541        0.00174581        1.00000000
   2115        3.69065122        0.00174581        1.00000000
   2116        3.69239703        0.00174581        1.00000000
   2117        3.69414285        0.00174581        1.00000000
   2118        3.69588866        0.00174581        1.00000000
   2119        3.69763448        0.00174581        1.00000000
   2120        3.69938029        0.00174581        1.00000000
   2121        3.70112610        0.00174581        1.00000000
   2122        3.70287192        0.00174581        1.00000000
   2123        3.70461773        0.00174581        1.00000000
   2124        3.70636355        0.00174581        1.00000000
   2125        3.70810936        0.00174581        1.00000000
   2126        3.70985518        0.00174581        1.00000000
   2127        3.71160099        0.00174581        1.00000000
   2128        3.71334680        0.00174581        1.00000000
   2129        3.71509262        0.00174581        1.00000000
   2130        3.71683843        0.00174581        1.00000000
   2131        3.71858425        0.00174581        1.00000000
   2132        3.72033006        0.00174581        1.00000000
   2133        3.72207588        0.00174581        1.00000000
   2134        3.72382169        0.00174581        1.00000000
   2135        3.72556750        0.00174581        1.00000000
   2136        3.72731332        0.00174581        1.00000000
   2137        3.72905913        0.00174581        1.00000000
   2138        3.73080495        0.00174581        1.00000000
   2139        3.73255076        0.00174581        1.00000000
   2140        3.73429657        0.00174581        1.00000000
   2141        3.73604239        0.00174581        1.00000000
   2142        3.73778820        0.00174581        1.00000000
   2143        3.73953402        0.00174581        1.00000000
   2144        3.74127983        0.00174581        1.00000000
   2145        3.74302565        0.00174581        1.00000000
   2146        3.74477146        0.00174581        1.00000000
   2147        3.74651727        0.00174581        1.00000000
   2148        3.74826309        0.00174581        1.00000000
   2149        3.75000890        0.00174581        1.00000000
   2150        3.75175472        0.00174581        1.00000000
   2151        3.75350053        0.00174581        1.00000000
   2152        3.75524635        0.00174581        1.00000000
   2153        3.75699216        0.00174581        1.00000000
   2154        3.75873797        0.00174581        1.00000000
   2155        3.76048379        0.00174581        1.00000000
   2156        3.76222960        0.00174581        1.00000000
   2157        3.76397542        0.00174581        1.00000000
   2158        3.76572123        0.00174581        1.00000000
   2159        3.76746704        0.00174581        1.00000000
   2160        3.76921286        0.00174581        1.00000000
   2161        3.77095867        0.00174581        1.00000000
   2162        3.77270449        0.00174581        1.00000000
   2163        3.77445030        0.00174581        1.00000000
   2164        3.77619612        0.00174581        1.00000000
   2165        3.77794193        0.00174581        1.00000000
   2166        3.77968774        0.00174581        1.00000000
   2167        3.78143356        0.00174581        1.00000000
   2168        3.78317937        0.00174581        1.00000000
   2169        3.78492519        0.00174581        1.00000000
   2170        3.78667100        0.00174581        1.00000000
   2171        3.78841681        0.00174581        1.00000000
   2172        3.79016263        0.00174581        1.00000000
   2173        3.79190844        0.00174581        1.00000000
   2174        3.79365426        0.00174581        1.00000000
   2175        3.79540007        0.00174581        1.00000000
   2176        3.79714589        0.00174581        1.00000000
   2177        3.79889170        0.00174581        1.00000000
   2178        3.80063751        0.00174581        1.00000000
   2179        3.80238333        0.00174581        1.00000000
   2180        3.80412914        0.00174581        1.00000000
   2181        3.80587496        0.00174581        1.00000000
   2182        3.80762077        0.00174581        1.00000000
   2183        3.80936659        0.00174581        1.00000000
   2184        3.81111240        0.00174581        1.00000000
   2185        3.81285821        0.00174581        1.00000000
   2186        3.81460403        0.00174581        1.00000000
   2187        3.81634984        0.00174581        1.00000000
   2188        3.81809566        0.00174581        1.00000000
   2189        3.81984147        0.00174581        1.00000000
   2190        3.82158728        0.00174581        1.00000000
   2191        3.82333310        0.00174581        1.00000000
   2192        3.82507891        0.00174581        1.00000000
   2193        3.82682473        0.00174581        1.00000000
   2194        3.82857054        0.00174581        1.00000000
   2195        3.83031636        0.00174581        1.00000000
   2196        3.83206217        0.00174581        1.00000000
   2197        3.83380798        0.00174581        1.00000000
   2198        3.83555380        0.00174581        1.00000000
   2199        3.83729961        0.00174581        1.00000000
   2200        3.83904543        0.00174581        1.00000000
   2201        3.84079124        0.00174581        1.00000000
   2202        3.84253706        0.00174581        1.00000000
   2203        3.84428287        0.00174581        1.00000000
   2204        3.84602868        0.00174581        1.00000000
   2205        3.84777450        0.00174581        1.00000000
   2206        3.84952031        0.00174581        1.00000000
   2207        3.85126613        0.00174581        1.00000000
   2208        3.85301194        0.00174581        1.00000000
   2209        3.85475775        0.00174581        1.00000000
   2210        3.85650357        0.00174581        1.00000000
   2211        3.85824938        0.00174581        1.00000000
   2212        3.85999520        0.00174581        1.00000000
   2213        3.86174101        0.00174581        1.00000000
   2214        3.86348683        0.00174581        1.00000000
   2215        3.86523264        0.00174581        1.00000000
   2216        3.86697845        0.00174581        1.00000000
   2217        3.86872427        0.00174581        1.00000000
   2218        3.87047008        0.00174581        1.00000000
   2219        3.87221590        0.00174581        1.00000000
   2220        3.87396171        0.00174581        1.00000000
   2221        3.87570752        0.00174581        1.00000000
   2222        3.87745334        0.00174581        1.00000000
   2223        3.87919915        0.00174581        1.00000000
   2224        3.88094497        0.00174581        1.00000000
   2225        3.88269078        0.00174581        1.00000000
   2226        3.88443660        0.00174581        1.00000000
   2227        3.88618241        0.00174581        1.00000000
   2228        3.88792822        0.00174581        1.00000000
   2229        3.88967404        0.00174581        1.00000000
   2230        3.89141985        0.00174581        1.00000000
   2231        3.89316567        0.00174581        1.00000000
   2232        3.89491148        0.00174581        1.00000000
   2233        3.89665730        0.00174581        1.00000000
   2234        3.89840311        0.00174581        1.00000000
   2235        3.90014892        0.00174581        1.00000000
   2236        3.90189474        0.00174581        1.00000000
   2237        3.90364055        0.00174581        1.00000000
   2238        3.90538637        0.00174581        1.00000000
   2239        3.90713218        0.00174581        1.00000000
   2240        3.90887799        0.00174581        1.00000000
   2241        3.91062381        0.00174581        1.00000000
   2242        3.91236962        0.00174581        1.00000000
   2243        3.91411544        0.00174581        1.00000000
   2244        3.91586125        0.00174581        1.00000000
   2245        3.91760707        0.00174581        1.00000000
   2246        3.91935288        0.00174581        1.00000000
   2247        3.92109869        0.00174581        1.00000000
   2248        3.92284451        0.00174581        1.00000000
   2249        3.92459032        0.00174581        1.00000000
   2250        3.92633614        0.00174581        1.00000000
   2251        3.92808195        0.00174581        1.00000000
   2252        3.92982777        0.00174581        1.00000000
   2253        3.93157358        0.00174581        1.00000000
   2254        3.93331939        0.00174581        1.00000000
   2255        3.93506521        0.00174581        1.00000000
   2256        3.93681102        0.00174581        1.00000000
   2257        3.93855684        0.00174581        1.00000000
   2258        3.94030265        0.00174581        1.00000000
   2259        3.94204846        0.00174581        1.00000000
   2260        3.94379428        0.00174581        1.00000000
   2261        3.94554009        0.00174581        1.00000000
   2262        3.94728591        0.00174581        1.00000000
   2263        3.94903172        0.00174581        1.00000000
   2264        3.95077754        0.00174581        1.00000000
   2265        3.95252335        0.00174581        1.00000000
   2266        3.95426916        0.00174581        1.00000000
   2267        3.95601498        0.00174581        1.00000000
   2268        3.95776079        0.00174581        1.00000000
   2269        3.95950661        0.00174581        1.00000000
   2270        3.96125242        0.00174581        1.00000000
   2271        3.96299823        0.00174581        1.00000000
   2272        3.96474405        0.00174581        1.00000000
   2273        3.96648986        0.00174581        1.00000000
   2274        3.96823568        0.00174581        1.00000000
   2275        3.96998149        0.00174581        1.00000000
   2276        3.97172731        0.00174581        1.00000000
   2277        3.97347312        0.00174581        1.00000000
   2278        3.97521893        0.00174581        1.00000000
   2279        3.97696475        0.00174581        1.00000000
   2280        3.97871056        0.00174581        1.00000000
   2281        3.98045638        0.00174581        1.00000000
   2282        3.98220219        0.00174581        1.00000000
   2283        3.98394801        0.00174581        1.00000000
   2284        3.98569382        0.00174581        1.00000000
   2285        3.98743963        0.00174581        1.00000000
   2286        3.98918545        0.00174581        1.00000000
   2287        3.99093126        0.00174581        1.00000000
   2288        3.99267708        0.00174581        1.00000000
   2289        3.99442289        0.00174581        1.00000000
   2290        3.99616870        0.00174581        1.00000000
   2291        3.99791452        0.00174581        1.00000000
   2292        3.99966033        0.00174581        1.00000000
   2293        4.00140615        0.00174581        1.00000000
   2294        4.00315196        0.00174581        1.00000000
   2295        4.00489778        0.00174581        1.00000000
   2296        4.00664359        0.00174581        1.00000000
   2297        4.00838940        0.00174581        1.00000000
   2298        4.01013522        0.00174581        1.00000000
   2299        4.01188103        0.00174581        1.00000000
   2300        4.01362685        0.00174581        1.00000000
   2301        4.01537266        0.00174581        1.00000000
   2302        4.01711848        0.00174581        1.00000000
   2303        4.01886429        0.00174581        1.00000000
   2304        4.02061010        0.00174581        1.00000000
   2305        4.02235592        0.00174581        1.00000000
   2306        4.02410173        0.00174581        1.00000000
   2307        4.02584755        0.00174581        1.00000000
   2308        4.02759336        0.00174581        1.00000000
   2309        4.02933917        0.00174581        1.00000000
   2310        4.03108499        0.00174581        1.00000000
   2311        4.03283080        0.00174581        1.00000000
   2312        4.03457662        0.00174581        1.00000000
   2313        4.03632243        0.00174581        1.00000000
   2314        4.03806825        0.00174581        1.00000000
   2315        4.03981406        0.00174581        1.00000000
   2316        4.04155987        0.00174581        1.00000000
   2317        4.04330569        0.00174581        1.00000000
   2318        4.04505150        0.00174581        1.00000000
   2319        4.04679732        0.00174581        1.00000000
   2320        4.04854313        0.00174581        1.00000000
   2321        4.05028894        0.00174581        1.00000000
   2322        4.05203476        0.00174581        1.00000000
   2323        4.05378057        0.00174581        1.00000000
   2324        4.05552639        0.00174581        1.00000000
   2325        4.05727220        0.00174581        1.00000000
   2326        4.05901802        0.00174581        1.00000000
   2327        4.06076383        0.00174581        1.00000000
   2328        4.06250964        0.00174581        1.00000000
   2329        4.06425546        0.00174581        1.00000000
   2330        4.06600127        0.00174581        1.00000000
   2331        4.06774709        0.00174581        1.00000000
   2332        4.06949290        0.00174581        1.00000000
   2333        4.07123872        0.00174581        1.00000000
   2334        4.07298453        0.00174581        1.00000000
   2335        4.07473034        0.00174581        1.00000000
   2336        4.07647616        0.00174581        1.00000000
   2337        4.07822197        0.00174581        1.00000000
   2338        4.07996779        0.00174581        1.00000000
   2339        4.08171360        0.00174581        1.00000000
   2340        4.08345941        0.00174581        1.00000000
   2341        4.08520523        0.00174581        1.00000000
   2342        4.08695104        0.00174581        1.00000000
   2343        4.08869686        0.00174581        1.00000000
   2344        4.09044267        0.00174581        1.00000000
   2345        4.09218849        0.00174581        1.00000000
   2346        4.09393430        0.00174581        1.00000000
   2347        4.09568011        0.00174581        1.00000000
   2348        4.09742593        0.00174581        1.00000000
   2349        4.09917174        0.00174581        1.00000000
   2350        4.10091756        0.00174581        1.00000000
   2351        4.10266337        0.00174581        1.00000000
   2352        4.10440919        0.00174581        1.00000000
   2353        4.10615500        0.00174581        1.00000000
   2354        4.10790081        0.00174581        1.00000000
   2355        4.10964663        0.00174581        1.00000000
   2356        4.11139244        0.00174581        1.00000000
   2357        4.11313826        0.00174581        1.00000000
   2358        4.11488407        0.00174581        1.00000000
   2359        4.11662988        0.00174581        1.00000000
   2360        4.11837570        0.00174581        1.00000000
   2361        4.12012151        0.00174581        1.00000000
   2362        4.12186733        0.00174581        1.00000000
   2363        4.12361314        0.00174581        1.00000000
   2364        4.12535896        0.00174581        1.00000000
   2365        4.12710477        0.00174581        1.00000000
   2366        4.12885058        0.00174581        1.00000000
   2367        4.13059640        0.00174581        1.00000000
   2368        4.13234221        0.00174581        1.00000000
   2369        4.13408803        0.00174581        1.00000000
   2370        4.13583384        0.00174581        1.00000000
   2371        4.13757965        0.00174581        1.00000000
   2372        4.13932547        0.00174581        1.00000000
   2373        4.14107128        0.00174581        1.00000000
   2374        4.14281710        0.00174581        1.00000000
   2375        4.14456291        0.00174581        1.00000000
   2376        4.14630873        0.00174581        1.00000000
   2377        4.14805454        0.00174581        1.00000000
   2378        4.14980035        0.00174581        1.00000000
   2379        4.15154617        0.00174581        1.00000000
   2380        4.15329198        0.00174581        1.00000000
   2381        4.15503780        0.00174581        1.00000000
   2382        4.15678361        0.00174581        1.00000000
   2383        4.15852943        0.00174581        1.00000000
   2384        4.16027524        0.00174581        1.00000000
   2385        4.16202105        0.00174581        1.00000000
   2386        4.16376687        0.00174581        1.00000000
   2387        4.16551268        0.00174581        1.00000000
   2388        4.16725850        0.00174581        1.00000000
   2389        4.16900431        0.00174581        1.00000000
   2390        4.17075012        0.00174581        1.00000000
   2391        4.17249594        0.00174581        1.00000000
   2392        4.17424175        0.00174581        1.00000000
   2393        4.17598757        0.00174581        1.00000000
   2394        4.17773338        0.00174581        1.00000000
   2395        4.17947920        0.00174581        1.00000000
   2396        4.18122501        0.00174581        1.00000000
   2397        4.18297082        0.00174581        1.00000000
   2398        4.18471664        0.00174581        1.00000000
   2399        4.18646245        0.00174581        1.00000000
   2400        4.18820827        0.00174581        1.00000000
   2401        4.18995408        0.00174581        1.00000000
   2402        4.19169990        0.00174581        1.00000000
   2403        4.19344571        0.00174581        1.00000000
   2404        4.19519152        0.00174581        1.00000000
   2405        4.19693734        0.00174581        1.00000000
   2406        4.19868315        0.00174581        1.00000000
   2407        4.20042897        0.00174581        1.00000000
   2408        4.20217478        0.00174581        1.00000000
   2409        4.20392059        0.00174581        1.00000000
   2410        4.20566641        0.00174581        1.00000000
   2411        4.20741222        0.00174581        1.00000000
   2412        4.20915804        0.00174581        1.00000000
   2413        4.21090385        0.00174581        1.00000000
   2414        4.21264967        0.00174581        1.00000000
   2415        4.21439548        0.00174581        1.00000000
   2416        4.21614129        0.00174581        1.00000000
   2417        4.21788711        0.00174581        1.00000000
   2418        4.21963292        0.00174581        1.00000000
   2419        4.22137874        0.00174581        1.00000000
   2420        4.22312455        0.00174581        1.00000000
   2421        4.22487036        0.00174581        1.00000000
   2422        4.22661618        0.00174581        1.00000000
   2423        4.22836199        0.00174581        1.00000000
   2424        4.23010781        0.00174581        1.00000000
   2425        4.23185362        0.00174581        1.00000000
   2426        4.23359944        0.00174581        1.00000000
   2427        4.23534525        0.00174581        1.00000000
   2428        4.23709106        0.00174581        1.00000000
   2429        4.23883688        0.00174581        1.00000000
   2430        4.24058269        0.00174581        1.00000000
   2431        4.24232851        0.00174581        1.00000000
   2432        4.24407432        0.00174581        1.00000000
   2433        4.24582014        0.00174581        1.00000000
   2434        4.24756595        0.00174581        1.00000000
   2435        4.24931176        0.00174581        1.00000000
   2436        4.25105758        0.00174581        1.00000000
   2437        4.25280339        0.00174581        1.00000000
   2438        4.25454921        0.00174581        1.00000000
   2439        4.25629502        0.00174581        1.00000000
   2440        4.25804083        0.00174581        1.00000000
   2441        4.25978665        0.00174581        1.00000000
   2442        4.26153246        0.00174581        1.00000000
   2443        4.26327828        0.00174581        1.00000000
   2444        4.26502409        0.00174581        1.00000000
   2445        4.26676991        0.00174581        1.00000000
   2446        4.26851572        0.00174581        1.00000000
   2447        4.27026153        0.00174581        1.00000000
   2448        4.27200735        0.00174581        1.00000000
   2449        4.27375316        0.00174581        1.00000000
   2450        4.27549898        0.00174581        1.00000000
   2451        4.27724479        0.00174581        1.00000000
   2452        4.27899061        0.00174581        1.00000000
   2453        4.28073642        0.00174581        1.00000000
   2454        4.28248223        0.00174581        1.00000000
   2455        4.28422805        0.00174581        1.00000000
   2456        4.28597386        0.00174581        1.00000000
   2457        4.28771968        0.00174581        1.00000000
   2458        4.28946549        0.00174581        1.00000000
   2459        4.29121130        0.00174581        1.00000000
   2460        4.29295712        0.00174581        1.00000000
   2461        4.29470293        0.00174581        1.00000000
   2462        4.29644875        0.00174581        1.00000000
   2463        4.29819456        0.00174581        1.00000000
   2464        4.29994038        0.00174581        1.00000000
   2465        4.30168619        0.00174581        1.00000000
   2466        4.30343200        0.00174581        1.00000000
   2467        4.30517782        0.00174581        1.00000000
   2468        4.30692363        0.00174581        1.00000000
   2469        4.30866945        0.00174581        1.00000000
   2470        4.31041526        0.00174581        1.00000000
   2471        4.31216107        0.00174581        1.00000000
   2472        4.31390689        0.00174581        1.00000000
   2473        4.31565270        0.00174581        1.00000000
   2474        4.31739852        0.00174581        1.00000000
   2475        4.31914433        0.00174581        1.00000000
   2476        4.32089015        0.00174581        1.00000000
   2477        4.32263596        0.00174581        1.00000000
   2478        4.32438177        0.00174581        1.00000000
   2479        4.32612759        0.00174581        1.00000000
   2480        4.32787340        0.00174581        1.00000000
   2481        4.32961922        0.00174581        1.00000000
   2482        4.33136503        0.00174581        1.00000000
   2483        4.33311085        0.00174581        1.00000000
   2484        4.33485666        0.00174581        1.00000000
   2485        4.33660247        0.00174581        1.00000000
   2486        4.33834829        0.00174581        1.00000000
   2487        4.34009410        0.00174581        1.00000000
   2488        4.34183992        0.00174581        1.00000000
   2489        4.34358573        0.00174581        1.00000000
   2490        4.34533154        0.00174581        1.00000000
   2491        4.34707736        0.00174581        1.00000000
   2492        4.34882317        0.00174581        1.00000000
   2493        4.35056899        0.00174581        1.00000000
   2494        4.35231480        0.00174581        1.00000000
   2495        4.35406062        0.00174581        1.00000000
   2496        4.35580643        0.00174581        1.00000000
   2497        4.35755224        0.00174581        1.00000000
   2498        4.35929806        0.00174581        1.00000000
   2499        4.36104387        0.00174581        1.00000000
   2500        4.36278969        0.00174581        1.00000000
   2501        4.36453550        0.00174581        1.00000000
   2502        4.36628132        0.00174581        1.00000000
   2503        4.36802713        0.00174581        1.00000000
   2504        4.36977294        0.00174581        1.00000000
   2505        4.37151876        0.00174581        1.00000000
   2506        4.37326457        0.00174581        1.00000000
   2507        4.37501039        0.00174581        1.00000000
   2508        4.37675620        0.00174581        1.00000000
   2509        4.37850201        0.00174581        1.00000000
   2510        4.38024783        0.00174581        1.00000000
   2511        4.38199364        0.00174581        1.00000000
   2512        4.38373946        0.00174581        1.00000000
   2513        4.38548527        0.00174581        1.00000000
   2514        4.38723109        0.00174581        1.00000000
   2515        4.38897690        0.00174581        1.00000000
   2516        4.39072271        0.00174581        1.00000000
   2517        4.39246853        0.00174581        1.00000000
   2518        4.39421434        0.00174581        1.00000000
   2519        4.39596016        0.00174581        1.00000000
   2520        4.39770597        0.00174581        1.00000000
   2521        4.39945178        0.00174581        1.00000000
   2522        4.40119760        0.00174581        1.00000000
   2523        4.40294341        0.00174581        1.00000000
   2524        4.40468923        0.00174581        1.00000000
   2525        4.40643504        0.00174581        1.00000000
   2526        4.40818086        0.00174581        1.00000000
   2527        4.40992667        0.00174581        1.00000000
   2528        4.41167248        0.00174581        1.00000000
   2529        4.41341830        0.00174581        1.00000000
   2530        4.41516411        0.00174581        1.00000000
   2531        4.41690993        0.00174581        1.00000000
   2532        4.41865574        0.00174581        1.00000000
   2533        4.42040156        0.00174581        1.00000000
   2534        4.42214737        0.00174581        1.00000000
   2535        4.42389318        0.00174581        1.00000000
   2536        4.42563900        0.00174581        1.00000000
   2537        4.42738481        0.00174581        1.00000000
   2538        4.42913063        0.00174581        1.00000000
   2539        4.43087644        0.00174581        1.00000000
   2540        4.43262225        0.00174581        1.00000000
   2541        4.43436807        0.00174581        1.00000000
   2542        4.43611388        0.00174581        1.00000000
   2543        4.43785970        0.00174581        1.00000000
   2544        4.43960551        0.00174581        1.00000000
   2545        4.44135133        0.00174581        1.00000000
   2546        4.44309714        0.00174581        1.00000000
   2547        4.44484295        0.00174581        1.00000000
   2548        4.44658877        0.00174581        1.00000000
   2549        4.44833458        0.00174581        1.00000000
   2550        4.45008040        0.00174581        1.00000000
   2551        4.45182621        0.00174581        1.00000000
   2552        4.45357203        0.00174581        1.00000000
   2553        4.45531784        0.00174581        1.00000000
   2554        4.45706365        0.00174581        1.00000000
   2555        4.45880947        0.00174581        1.00000000
   2556        4.46055528        0.00174581        1.00000000
   2557        4.46230110        0.00174581        1.00000000
   2558        4.46404691        0.00174581        1.00000000
   2559        4.46579272        0.00174581        1.00000000
   2560        4.46753854        0.00174581        1.00000000
   2561        4.46928435        0.00174581        1.00000000
   2562        4.47103017        0.00174581        1.00000000
   2563        4.47277598        0.00174581        1.00000000
   2564        4.47452180        0.00174581        1.00000000
   2565        4.47626761        0.00174581        1.00000000
   2566        4.47801342        0.00174581        1.00000000
   2567        4.47975924        0.00174581        1.00000000
   2568        4.48150505        0.00174581        1.00000000
   2569        4.48325087        0.00174581        1.00000000
   2570        4.48499668        0.00174581        1.00000000
   2571        4.48674249        0.00174581        1.00000000
   2572        4.48848831        0.00174581        1.00000000
   2573        4.49023412        0.00174581        1.00000000
   2574        4.49197994        0.00174581        1.00000000
   2575        4.49372575        0.00174581        1.00000000
   2576        4.49547157        0.00174581        1.00000000
   2577        4.49721738        0.00174581        1.00000000
   2578        4.49896319        0.00174581        1.00000000
   2579        4.50070901        0.00174581        1.00000000
   2580        4.50245482        0.00174581        1.00000000
   2581        4.50420064        0.00174581        1.00000000
   2582        4.50594645        0.00174581        1.00000000
   2583        4.50769227        0.00174581        1.00000000
   2584        4.50943808        0.00174581        1.00000000
   2585        4.51118389        0.00174581        1.00000000
   2586        4.51292971        0.00174581        1.00000000
   2587        4.51467552        0.00174581        1.00000000
   2588        4.51642134        0.00174581        1.00000000
   2589        4.51816715        0.00174581        1.00000000
   2590        4.51991296        0.00174581        1.00000000
   2591        4.52165878        0.00174581        1.00000000
   2592        4.52340459        0.00174581        1.00000000
   2593        4.52515041        0.00174581        1.00000000
   2594        4.52689622        0.00174581        1.00000000
   2595        4.52864204        0.00174581        1.00000000
   2596        4.53038785        0.00174581        1.00000000
   2597        4.53213366        0.00174581        1.00000000
   2598        4.53387948        0.00174581        1.00000000
   2599        4.53562529        0.00174581        1.00000000
   2600        4.53737111        0.00174581        1.00000000
   2601        4.53911692        0.00174581        1.00000000
   2602        4.54086274        0.00174581        1.00000000
   2603        4.54260855        0.00174581        1.00000000
   2604        4.54435436        0.00174581        1.00000000
   2605        4.54610018        0.00174581        1.00000000
   2606        4.54784599        0.00174581        1.00000000
   2607        4.54959181        0.00174581        1.00000000
   2608        4.55133762        0.00174581        1.00000000
   2609        4.55308343        0.00174581        1.00000000
   2610        4.55482925        0.00174581        1.00000000
   2611        4.55657506        0.00174581        1.00000000
   2612        4.55832088        0.00174581        1.00000000
   2613        4.56006669        0.00174581        1.00000000
   2614        4.56181251        0.00174581        1.00000000
   2615        4.56355832        0.00174581        1.00000000
   2616        4.56530413        0.00174581        1.00000000
   2617        4.56704995        0.00174581        1.00000000
   2618        4.56879576        0.00174581        1.00000000
   2619        4.57054158        0.00174581        1.00000000
   2620        4.57228739        0.00174581        1.00000000
   2621        4.57403321        0.00174581        1.00000000
   2622        4.57577902        0.00174581        1.00000000
   2623        4.57752483        0.00174581        1.00000000
   2624        4.57927065        0.00174581        1.00000000
   2625        4.58101646        0.00174581        1.00000000
   2626        4.58276228        0.00174581        1.00000000
   2627        4.58450809        0.00174581        1.00000000
   2628        4.58625390        0.00174581        1.00000000
   2629        4.58799972        0.00174581        1.00000000
   2630        4.58974553        0.00174581        1.00000000
   2631        4.59149135        0.00174581        1.00000000
   2632        4.59323716        0.00174581        1.00000000
   2633        4.59498298        0.00174581        1.00000000
   2634        4.59672879        0.00174581        1.00000000
   2635        4.59847460        0.00174581        1.00000000
   2636        4.60022042        0.00174581        1.00000000
   2637        4.60196623        0.00174581        1.00000000
   2638        4.60371205        0.00174581        1.00000000
   2639        4.60545786        0.00174581        1.00000000
   2640        4.60720367        0.00174581        1.00000000
   2641        4.60894949        0.00174581        1.00000000
   2642        4.61069530        0.00174581        1.00000000
   2643        4.61244112        0.00174581        1.00000000
   2644        4.61418693        0.00174581        1.00000000
   2645        4.61593275        0.00174581        1.00000000
   2646        4.61767856        0.00174581        1.00000000
   2647        4.61942437        0.00174581        1.00000000
   2648        4.62117019        0.00174581        1.00000000
   2649        4.62291600        0.00174581        1.00000000
   2650        4.62466182        0.00174581        1.00000000
   2651        4.62640763        0.00174581        1.00000000
   2652        4.62815345        0.00174581        1.00000000
   2653        4.62989926        0.00174581        1.00000000
   2654        4.63164507        0.00174581        1.00000000
   2655        4.63339089        0.00174581        1.00000000
   2656        4.63513670        0.00174581        1.00000000
   2657        4.63688252        0.00174581        1.00000000
   2658        4.63862833        0.00174581        1.00000000
   2659        4.64037414        0.00174581        1.00000000
   2660        4.64211996        0.00174581        1.00000000
   2661        4.64386577        0.00174581        1.00000000
   2662        4.64561159        0.00174581        1.00000000
   2663        4.64735740        0.00174581        1.00000000
   2664        4.64910322        0.00174581        1.00000000
   2665        4.65084903        0.00174581        1.00000000
   2666        4.65259484        0.00174581        1.00000000
   2667        4.65434066        0.00174581        1.00000000
   2668        4.65608647        0.00174581        1.00000000
   2669        4.65783229        0.00174581        1.00000000
   2670        4.65957810        0.00174581        1.00000000
   2671        4.66132392        0.00174581        1.00000000
   2672        4.66306973        0.00174581        1.00000000
   2673        4.66481554        0.00174581        1.00000000
   2674        4.66656136        0.00174581        1.00000000
   2675        4.66830717        0.00174581        1.00000000
   2676        4.67005299        0.00174581        1.00000000
   2677        4.67179880        0.00174581        1.00000000
   2678        4.67354461        0.00174581        1.00000000
   2679        4.67529043        0.00174581        1.00000000
   2680        4.67703624        0.00174581        1.00000000
   2681        4.67878206        0.00174581        1.00000000
   2682        4.68052787        0.00174581        1.00000000
   2683        4.68227369        0.00174581        1.00000000
   2684        4.68401950        0.00174581        1.00000000
   2685        4.68576531        0.00174581        1.00000000
   2686        4.68751113        0.00174581        1.00000000
   2687        4.68925694        0.00174581        1.00000000
